Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Sudeste;SP;POSITIVO INFORM�TICA S/A;POSITIVO / KENNEX / QUANTUM;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Sudeste;SP;EMPRESA BRASILEIRA DE CORREIOS E TEL�GRAFOS;ECT;ATIVIDADES DO CORREIO NACIONAL;Servi�os Postais;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 61 a 70 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;CLARO S/A;NET;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 61 a 70 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 41 a 50 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CAIXA ECON�MICA FEDERAL;NULL;CAIXAS ECON�MICAS;Cart�o de Cr�dito;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;CAIXA ECON�MICA FEDERAL;NULL;CAIXAS ECON�MICAS;Banco comercial;Cobran�a indevida.;entre 21 a 30 anos
Norte;PA;ELECTROLUX DO BRASIL S.A;ELECTROLUX;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;M�quina de Lavar Roupa / Lou�a e Secadora;NULL;entre 51 a 60 anos
Norte;PA;MATEUS SUPERMERCADOS S.A.;ELETRO MATEUS;NULL;M�quina de Lavar Roupa / Lou�a e Secadora;NULL;entre 51 a 60 anos
Norte;PA;QBE BRASIL SEGUROS S/A;QBE;SEGUROS N�O-VIDA;Seguro;NULL;entre 21 a 30 anos
Norte;PA;BANCO DO BRASIL S.A;BANCO DO BRASIL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;entre 31 a 40 anos
Norte;PA;CENTRAIS EL�TRICAS DO PAR� S/A;CELPA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;NULL;entre 51 a 60 anos
Norte;RO;PLURAL ADMINISTRADORA DE BENEF�CIOS;9,75538E+13;NULL;Plano de sa�de regulamentado;Outros problemas com contratos de sa�de (N�o cobertura, abrang�ncia, reembolso);entre 51 a 60 anos
Norte;RO;AMERON ASSIST. MEDICA E ODONTOLOGICA DE RONDONIA S;AMERON;PLANOS DE SA�DE;Plano de sa�de regulamentado;Outros problemas com contratos de sa�de (N�o cobertura, abrang�ncia, reembolso);entre 51 a 60 anos
Norte;RO;OI S.A CIP ELETRONICA;ANTIGA BRASIL TELECOM;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 31 a 40 anos
Norte;RO;OI S.A CIP ELETRONICA;ANTIGA BRASIL TELECOM;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Norte;RO;SONY ERICSON MOBILE COMMUNICATIONS DO BRASIL;SONY MOBILE CIP ELETRONICA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Eletroport�teis ( Batedeira, Liq�idificador, Espremedor de Frutas, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 21 a 30 anos
Norte;RO;CLARO S.A.;CIP ELETRONICA;TELEFONIA M�VEL CELULAR;Eletroport�teis ( Batedeira, Liq�idificador, Espremedor de Frutas, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 21 a 30 anos
Norte;PA;BANCO ITA� S.A;BANCO ITA�;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;NULL;entre 41 a 50 anos
Norte;RO;CENTRAIS ELETRICAS DE RONDONIA S/A;ELETROBRAS;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 41 a 50 anos
Norte;RO;AGIPLAN CR�DITO E INVESTIMENTO;AGIPLAN CR�DITO E INVESTIMENTO;NULL;Financeira;Antecipa��o de Financiamento;entre 41 a 50 anos
Norte;RO;AGIPLAN;AGIPLAN;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Financeira;Antecipa��o de Financiamento;entre 41 a 50 anos
Norte;RO;PAULO RICARDO NUNES DE OLIVEIRA;STE-SERVICOS TECNICOS EM ELETRICIDADE;INSTALA��O E MANUTEN��O EL�TRICA;Servi�os de Marcenaria;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 41 a 50 anos
Norte;RO;METALUGICA AMAZONIA;NULL;NULL;Material de Acabamento de Constru��o Pronto (Port�o, Azulejos, Tintas, Pisos Para Revestimento, Paviflex );N�o entrega/demora na entrega do produto;entre 61 a 70 anos
Norte;RO;C&A MODAS LTDA;C&A;NULL;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Norte;RO;CONDOR NEW;NULL;NULL;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Norte;RO;CIRINO & CIRINO LTDA-ME;RELOJOIAS;NULL;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Norte;RO;INSTITUTO EDUCAR BRASIL PROGRAMAS EDUCACIONAIS LTD;EDUCA MAIS BRASIL;NULL;Escola ( Pr�, 1�, 2� Graus e Superior );Cobran�a indevida/abusiva;entre 21 a 30 anos
Norte;RO;CLARO S.A.;CIP ELETRONICA;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Norte;RO;C.F.C. DETAN;NULL;NULL;Despachante;Contrato - Rescis�o/altera��o unilateral;entre 31 a 40 anos
Norte;RO;BRASIL CARD ADMINISTRADORA DE CART�ES LTDA;BRASIL CARD;ADMINISTRA��O DE CART�ES DE CR�DITO;Cart�o de Loja;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 61 a 70 anos
Nordeste;MA;RN COMERCIO VAREJISTA S.A;RICARDO ELETRO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Nordeste;MA;�GUA BRASIL SPE IMPERATRIZ 04 LTDA.;RESIDENCIAL VERONA II;NULL;Loteamento;NULL;entre 31 a 40 anos
Nordeste;MA;CAIXA ECONOMICA FEDERAL;CAIXA ECONOMICA FEDERAL;NULL;Banco comercial;NULL;Nao Informada
Norte;RO;ASSOC. UNIF. PAULISTA DE ENS. RENOVADO OBJETIVO;UNIP;EDUCA��O SUPERIOR - GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );Contrato - Rescis�o/altera��o unilateral;entre 51 a 60 anos
Norte;RO;FACULDADE UNIP;NULL;NULL;Escola ( Pr�, 1�, 2� Graus e Superior );Contrato - Rescis�o/altera��o unilateral;entre 51 a 60 anos
Norte;RO;OI MOVEL S.A CIP ELETRONICA;ANTIGA 14 BRASIL TELECOM CELULAR S/A- TNL PCS S/A;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 41 a 50 anos
Norte;RO;AEROTOUR;NULL;NULL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 31 a 40 anos
Nordeste;MA;MATEUS SUPERMERCADOS S.A;NULL;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Supermercado ( Paes e Outros Produtos Feitos na Panificadora do Supermercado, Verduras, Frutas e Legumes In Natura, Carnes Cruas e Peixes Frescos do;Cobran�a de embalagem (sacolas);Nao Informada
Nordeste;MA;TIM CELULAR S/A;TIM;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 21 a 30 anos
Norte;RO;LATAM AIRLINES GROUP S/A;NULL;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 31 a 40 anos
Norte;RO;GLOBAL TECH;NULL;NULL;Artigo de audiovisual ( Fita Cassete, Disco, Fita de V�deo, CD );Garantia (Abrang�ncia, cobertura, etc.);entre 21 a 30 anos
Norte;RO;REFRITEC;NULL;NULL;M�quina de Lavar Roupa / Lou�a e Secadora;Garantia (Abrang�ncia, cobertura, etc.);entre 61 a 70 anos
Norte;RO;BUD COMERCIO DE ELETRODOMESTICOS LTDA;(BRASTEMP ,CONSUL E COMPRA CERTA);COM�RCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOM�STICO N�O ESPECIFICADOS ANTERIORMENTE;M�quina de Lavar Roupa / Lou�a e Secadora;Garantia (Abrang�ncia, cobertura, etc.);entre 61 a 70 anos
Norte;RO;GAZIN IND. E COM. DE MOVEIS E ELETRODOMESTICO LTDA;CIP ELETRONICA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quina de Lavar Roupa / Lou�a e Secadora;Garantia (Abrang�ncia, cobertura, etc.);entre 61 a 70 anos
Norte;RO;BANCO DO ESTADO DO RIO GRANDE DO SUL SA;BANCO BANRISUL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cr�dito Consignado;entre 41 a 50 anos
Norte;RO;VRG LINHAS A�REAS S/A;GOL LINHAS A�REAS INTELIGENTES;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Norte;RO;LOSANGO PROMO��ES E VENDAS LTDA;LOSANGO PROMO��ES;ATIVIDADES DE INTERMEDIA��O E AGENCIAMENTO DE SERVI�OS E NEG�CIOS EM GERAL, EXCETO IMOBILI�RIOS;Cart�o de Loja;Cobran�a indevida.;entre 61 a 70 anos
Norte;RO;DISMOBRAS IMPORTACAO E EXPORTACAO E DISTRIBUI��O;CITY LAR;COM�RCIO VAREJISTA DE M�VEIS;Cart�o de Loja;Cobran�a indevida.;entre 61 a 70 anos
Norte;RO;PLURAL;NULL;NULL;Conv�nio de Assist�ncia M�dica / Odontol�gica;N�o cumprimento � oferta;entre 31 a 40 anos
Norte;RO;URV ENGENHARIA SERVI�OS IMOBILI�RIOS;NULL;NULL;Loteamento;Duvidas sobre cobran�as (taxas, etc.);entre 51 a 60 anos
Norte;RO;UNOPAR;NULL;NULL;Cursos Livres Outros;Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Norte;RO;ANHANGUERA EDUCACIONAL PARTICIPA��ES  S/A;LFG;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Cursos Livres Outros;Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Norte;RO;CLUB ADMINISTRADORA DE CART�ES DE CREDITO LTDA;NULL;ADMINISTRA��O DE CART�ES DE CR�DITO;Cart�o de Loja;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 61 a 70 anos
Norte;RO;ASSURANT SEGURADORA S.A.;NULL;NULL;Cart�o de Loja;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 61 a 70 anos
Sudeste;SP;ASSOCIACAO PAULISTA DOS BENEF DA SEG E PREVIDENCIA;APABESP - CEPAASP;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Cobran�a indevida/abusiva;mais de 70 anos
Sudeste;SP;ASSOCIACAO PAULISTA DOS BENEF DA SEG E PREVIDENCIA;APABESP - CEPAASP;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Venda/Oferta/publicidade enganosa.;entre 61 a 70 anos
Sudeste;SP;ITA� UNIBANCO S/A;BANCO ITA�/BANCO UNIBANCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;BANCO CETELEM S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;SONY MOBILE COMMUNICATIONS DO BRASIL LTDA;CELULAR SONY;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Sudeste;SP;SHEIK DOS M�VEIS COM�RCIO DE M�VEIS E DEC EIRELI;SHEIK DOS M�VEIS;NULL;M�veis Para Quarto;Produto com v�cio;entre 61 a 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;POSITIVO INFORM�TICA S/A;POSITIVO / KENNEX / QUANTUM;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Sudeste;SP;HOSPITAL DAS BONECAS LTDA;HOSPITAL DAS BONECAS BRINQUEDOS E GAMES;COM�RCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREATIVOS;Assist�ncia T�cnica;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Sudeste;SP;ASSOC BRASIL DE APOIO AOS APOSENTADOS PENSION E SERV PUBLIC ASBP;ASBP / PRODAC;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 51 a 60 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Cart�es de Descontos;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 61 a 70 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Vicio de qualidade (mal executado, inadequado, impr�prio);entre 51 a 60 anos
Sudeste;SP;ALDIERES ALVES DE BARROS;NULL;NULL;Profissional Liberal - Dentista;V�cio do Produto/Servi�o;mais de 70 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Contrato - Rescis�o/altera��o unilateral;entre 51 a 60 anos
Sudeste;SP;BRADESCO VIDA E PREVIDENCIA S/A;NULL;PREVID�NCIA COMPLEMENTAR ABERTA;Outros Seguros;N�o pagamento de indeniza��o (seguros em geral);Nao Informada
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Sudeste;SP;G P DOS SANTOS AUTOMOVEIS;JOGEPE AUTOMOVEIS;NULL;Carro Usado;Compra de veiculo (multa, transfer�ncia, aliena��o, n�o entrega de documenta��o);entre 21 a 30 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;BANCO CBSS S/A;CART�O IBI/IBICARD/IBICRED;ARRENDAMENTO MERCANTIL;Banco comercial;Cobran�a indevida.;mais de 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;ZURICH MINAS BRASIL SEGUROS S/A;MINAS BRASIL SEGURADORA;SEGUROS DE VIDA;Outros Seguros;N�o pagamento de indeniza��o;entre 41 a 50 anos
Sudeste;SP;OCEANAIR LINHAS A�REAS LTDA;AVIANCA;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Sudeste;SP;CONSIGAZ DISTRIBUIDORA DE GAS LTDA;NULL;COM�RCIO ATACADISTA DE G�S LIQ�EFEITO DE PETR�LEO (GLP);Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.);Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;Nao Informada
Sudeste;SP;ANHANGUERA EDUCACIONAL LTDA;FACULDADES ANHANGUERA;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );Cobran�a abusiva mediante constrangimento, amea�a.;at� 20 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;AMERICAN GROUP SOLUCOES LTDA EPP;NULL;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;Prestadora de Servi�o de Reabilita��o de Nome;Contrato - Rescis�o/altera��o unilateral;entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;INSTITUTO RECONCILIARE;NULL;OUTRAS ATIVIDADES DE ENSINO N�O ESPECIFICADAS ANTERIORMENTE;Cursos Livres Outros;Contrato - Rescis�o/altera��o unilateral;entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S.A;TELEF�NICA/VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLARO TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S/A;CVC.COM.BR;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 51 a 60 anos
Sudeste;SP;WHIRLPOOL S/A;MULTIBRAS (BRASTEMP/CONSUL/SEMER);FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Sudeste;SP;BRADESCO SAUDE;NULL;SEGUROS-SA�DE;Conv�nio de Assist�ncia M�dica / Odontol�gica;Descumprimento de garantia pelo conv�nio medico (guia);entre 51 a 60 anos
Sudeste;SP;MARCEL MOVEIS E COLCHOES LTDA;S� COLCH�ES;COM�RCIO VAREJISTA DE ARTIGOS DE COLCHOARIA;Colch�o;Produto com v�cio;entre 51 a 60 anos
Sudeste;SP;BANCO ITAUCARD S/A;ITAUCARD FINANCEIRA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Loja;Cobran�a indevida.;entre 61 a 70 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLARO TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG;COM�RCIO ATACADISTA DE APARELHOS ELETR�NICOS DE USO PESSOAL E DOM�STICO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 41 a 50 anos
Sudeste;SP;EDITORA GLOBO S/A;EDITORA GLOBO;EDI��O DE LIVROS;Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. );Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);mais de 70 anos
Sudeste;SP;DECOLAR.COM LTDA;DECOLAR.COM;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Dano material/pessoal decorrente do servi�o;entre 61 a 70 anos
Sudeste;SP;VIA VAREJO S/A;PONTO FRIO / CASAS BAHIA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Geladeira e Freezer;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);mais de 70 anos
Sudeste;SP;B2W COMPANHIA GLOBAL DO VAREJO;AMERICANAS.COM/SUBMARINO/SHOPTIME/SOUBARATO;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Microcomputador / Produtos de Inform�tica;Desist�ncia de compra (cancelamento de compra);entre 21 a 30 anos
Sudeste;SP;COZIARTIC MOVEIS LTDA - ME;NULL;NULL;Profissional Liberal ( Contador, Arquiteto );Or�amento - N�o cumprido/n�o fornecido/impreciso/incompleto/servi�o n�o solicitado;entre 61 a 70 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;BANCO SANTANDER (BRASIL) S/A;SANTANDER;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;mais de 70 anos
Sudeste;SP;WHIRLPOOL S/A;MULTIBRAS (BRASTEMP/CONSUL/SEMER);FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;mais de 70 anos
Sudeste;SP;LENOVO TECNOLOGIA (BRASIL) LIMITADA - MATRIZ;LENOVO;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLARO TV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;SUL AMERICA COMPANHIA DE SEGURO SAUDE;SULAM�RICA;SEGUROS-SA�DE;Seguro de Vida;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 61 a 70 anos
Sudeste;SP;CAIXA ECON�MICA FEDERAL - CEF;CEF MATRIZ;CAIXAS ECON�MICAS;Banco comercial;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 61 a 70 anos
Sul;SC;LOJAS KD COMERCIO DE MOVEIS LTDA;LOJAS KD;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Quarto;Produto entregue incompleto;Nao Informada
Sul;SC;BRASIL TELECOM COMUNICACAO MULTIMIDIA LTDA.;OI;OUTRAS ATIVIDADES DE TELECOMUNICA��ES N�O ESPECIFICADAS ANTERIORMENTE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;Nao Informada
Sul;SC;TELEFONICA BRASIL S.A.;VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;SAC - Cancelamento de servi�o (reten��o, demora, n�o envio do comprovante);entre 51 a 60 anos
Sul;SC;AVON COSMETICOS;NULL;COM�RCIO ATACADISTA DE COSM�TICOS E PRODUTOS DE PERFUMARIA;Outros Produtos Importados;Venda enganosa;entre 51 a 60 anos
Sul;SC;TELEFONICA BRASIL S.A.;VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Seguro;Venda enganosa;entre 61 a 70 anos
Sul;SC;EMBRATEL TVSAT TELECOMUNICA��O;CLARO TV;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sul;SC;SKY BRASIL SERVICOS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Cart�o de Cr�dito;Cobran�a indevida.;entre 61 a 70 anos
Sul;SC;CLARO S.A. - CIP;NULL;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sul;SC;TELEFONICA BRASIL S.A;VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Desist�ncia do servi�o (artigo 49 - descumprimento);entre 61 a 70 anos
